"data_coleta";"uf";"taxa_ocup";"alerta"
"2021-03-29";"Maranhão";"88,0";"Crítico"
"2021-04-05";"Maranhão";"80,0";"Crítico"
"2021-04-12";"Maranhão";"78,0";"Médio"
"2021-04-19";"Maranhão";"78,0";"Médio"
"2021-04-26";"Maranhão";"74,0";"Médio"
"2021-05-03";"Maranhão";"73,0";"Médio"
"2021-05-10";"Maranhão";"67,0";"Médio"
"2021-05-17";"Maranhão";"69,0";"Médio"
"2021-05-24";"Maranhão";"76,0";"Médio"
"2021-05-31";"Maranhão";"83,0";"Crítico"
"2021-06-07";"Maranhão";"90,0";"Crítico"
"2021-06-14";"Maranhão";"87,0";"Crítico"
"2021-06-21";"Maranhão";"84,0";"Crítico"
"2021-06-28";"Maranhão";"79,0";"Médio"
"2021-07-05";"Maranhão";"75,0";"Médio"
"2021-07-12";"Maranhão";"68,0";"Médio"
"2021-07-19";"Maranhão";"65,0";"Médio"
"2021-07-26";"Maranhão";"65,0";"Médio"
"2021-08-02";"Maranhão";"57,0";"Baixo"
"2021-08-09";"Maranhão";"52,0";"Baixo"
"2021-08-16";"Maranhão";"48,0";"Baixo"
"2021-08-23";"Maranhão";"49,0";"Baixo"
"2021-08-30";"Maranhão";"45,0";"Baixo"
"2021-09-06";"Maranhão";"42,0";"Baixo"
"2021-09-13";"Maranhão";"29,0";"Baixo"
"2021-09-20";"Maranhão";"27,0";"Baixo"
"2021-09-27";"Maranhão";"26,0";"Baixo"
"2021-10-04";"Maranhão";"32,0";"Baixo"
"2021-10-11";"Maranhão";"14,0";"Baixo"
"2021-10-18";"Maranhão";"26,0";"Baixo"
"2021-10-25";"Maranhão";"32,0";"Baixo"
"2021-11-01";"Maranhão";"35,0";"Baixo"
"2021-11-08";"Maranhão";"33,0";"Baixo"
"2021-11-15";"Maranhão";"24,0";"Baixo"
"2021-11-22";"Maranhão";"18,0";"Baixo"
"2021-11-29";"Maranhão";"34,0";"Baixo"
"2021-12-06";"Maranhão";"30,0";"Baixo"
"2021-12-20";"Maranhão";"36,0";"Baixo"
"2022-01-05";"Maranhão";"37,0";"Baixo"
"2022-01-10";"Maranhão";"58,0";"Baixo"
"2022-01-17";"Maranhão";"60,0";"Médio"
"2022-01-24";"Maranhão";"57,0";"Baixo"
"2022-01-31";"Maranhão";"59,0";"Baixo"
"2022-02-07";"Maranhão";"51,0";"Baixo"
"2022-02-14";"Maranhão";"47,0";"Baixo"
"2022-02-22";"Maranhão";"38,0";"Baixo"
"2022-03-07";"Maranhão";"32,0";"Baixo"
"2022-03-21";"Maranhão";"23,0";"Baixo"
"2022-04-04";"Maranhão";"13,0";"Baixo"
"2022-04-25";"Maranhão";"5,0";"Baixo"
"2020-07-17";"Piauí";"69,8";"Médio"
"2020-07-27";"Piauí";"67,9";"Médio"
"2020-08-10";"Piauí";"59,1";"Baixo"
"2020-08-24";"Piauí";"54,4";"Baixo"
"2020-09-07";"Piauí";"54,8";"Baixo"
"2020-09-21";"Piauí";"55,5";"Baixo"
"2020-10-05";"Piauí";"53,5";"Baixo"
"2020-10-26";"Piauí";"49,0";"Baixo"
"2020-11-09";"Piauí";"51,2";"Baixo"
"2020-11-23";"Piauí";"51,1";"Baixo"
"2020-12-07";"Piauí";"48,0";"Baixo"
"2020-12-21";"Piauí";"47,6";"Baixo"
"2021-01-04";"Piauí";"62,0";"Médio"
"2021-01-18";"Piauí";"61,9";"Médio"
"2021-02-01";"Piauí";"66,9";"Médio"
"2021-02-22";"Piauí";"77,2";"Médio"
"2021-03-01";"Piauí";"80,0";"Crítico"
"2021-03-08";"Piauí";"82,7";"Crítico"
"2021-03-15";"Piauí";"90,0";"Crítico"
"2021-03-22";"Piauí";"96,0";"Crítico"
"2021-03-29";"Piauí";"96,0";"Crítico"
"2021-04-05";"Piauí";"97,0";"Crítico"
"2021-04-12";"Piauí";"94,0";"Crítico"
"2021-04-19";"Piauí";"94,0";"Crítico"
"2021-04-26";"Piauí";"93,0";"Crítico"
"2021-05-03";"Piauí";"92,0";"Crítico"
"2021-05-10";"Piauí";"90,0";"Crítico"
"2021-05-17";"Piauí";"91,0";"Crítico"
"2021-05-24";"Piauí";"91,0";"Crítico"
"2021-05-31";"Piauí";"89,0";"Crítico"
"2021-06-07";"Piauí";"88,0";"Crítico"
"2021-06-14";"Piauí";"83,0";"Crítico"
"2021-06-21";"Piauí";"71,0";"Médio"
"2021-06-28";"Piauí";"76,0";"Médio"
"2021-07-05";"Piauí";"69,0";"Médio"
"2021-07-12";"Piauí";"64,0";"Médio"
"2021-07-19";"Piauí";"54,0";"Baixo"
"2021-07-26";"Piauí";"52,0";"Baixo"
"2021-08-02";"Piauí";"49,0";"Baixo"
"2021-08-09";"Piauí";"48,0";"Baixo"
"2021-08-16";"Piauí";"40,0";"Baixo"
"2021-08-23";"Piauí";"43,0";"Baixo"
"2021-08-30";"Piauí";"41,0";"Baixo"
"2021-09-06";"Piauí";"41,0";"Baixo"
"2021-09-13";"Piauí";"40,0";"Baixo"
"2021-09-20";"Piauí";"34,0";"Baixo"
"2021-09-27";"Piauí";"41,0";"Baixo"
"2021-10-04";"Piauí";"48,0";"Baixo"
"2021-10-11";"Piauí";"52,0";"Baixo"
"2021-10-18";"Piauí";"46,0";"Baixo"
"2021-10-25";"Piauí";"59,0";"Baixo"
"2021-11-01";"Piauí";"51,0";"Baixo"
"2021-11-08";"Piauí";"58,0";"Baixo"
"2021-11-15";"Piauí";"58,0";"Baixo"
"2021-11-22";"Piauí";"57,0";"Baixo"
"2021-11-29";"Piauí";"54,0";"Baixo"
"2021-12-06";"Piauí";"52,0";"Baixo"
"2021-12-20";"Piauí";"47,0";"Baixo"
"2022-01-05";"Piauí";"53,0";"Baixo"
"2022-01-10";"Piauí";"66,0";"Médio"
"2022-01-17";"Piauí";"67,0";"Médio"
"2022-01-24";"Piauí";"82,0";"Crítico"
"2022-01-31";"Piauí";"87,0";"Crítico"
"2022-02-07";"Piauí";"87,0";"Crítico"
"2022-02-14";"Piauí";"77,0";"Médio"
"2022-02-22";"Piauí";"68,0";"Médio"
"2022-03-07";"Piauí";"40,0";"Baixo"
"2022-03-21";"Piauí";"30,0";"Baixo"
"2022-04-04";"Piauí";"40,0";"Baixo"
"2022-04-25";"Piauí";"29,0";"Baixo"
"2020-07-17";"Ceará";"72,5";"Médio"
"2020-07-27";"Ceará";"71,3";"Médio"
"2020-08-10";"Ceará";"70,2";"Médio"
"2020-08-24";"Ceará";"64,7";"Médio"
"2020-09-07";"Ceará";"59,3";"Baixo"
"2020-09-21";"Ceará";"62,1";"Médio"
"2020-10-05";"Ceará";"64,3";"Médio"
"2020-10-26";"Ceará";"60,9";"Médio"
"2020-11-09";"Ceará";"68,1";"Médio"
"2020-11-23";"Ceará";"65,5";"Médio"
"2020-12-07";"Ceará";"74,0";"Médio"
"2020-12-21";"Ceará";"65,8";"Médio"
"2021-01-04";"Ceará";"61,6";"Médio"
"2021-01-18";"Ceará";"72,8";"Médio"
"2021-02-01";"Ceará";"86,1";"Crítico"
"2021-02-22";"Ceará";"92,2";"Crítico"
"2021-03-01";"Ceará";"93,0";"Crítico"
"2021-03-08";"Ceará";"96,0";"Crítico"
"2021-03-15";"Ceará";"94,0";"Crítico"
"2021-03-22";"Ceará";"97,0";"Crítico"
"2021-03-29";"Ceará";"94,0";"Crítico"
"2021-04-05";"Ceará";"96,0";"Crítico"
"2021-04-12";"Ceará";"97,0";"Crítico"
"2021-04-19";"Ceará";"98,0";"Crítico"
"2021-04-26";"Ceará";"97,0";"Crítico"
"2021-05-03";"Ceará";"97,0";"Crítico"
"2021-05-10";"Ceará";"90,0";"Crítico"
"2021-05-17";"Ceará";"94,0";"Crítico"
"2021-05-24";"Ceará";"92,0";"Crítico"
"2021-05-31";"Ceará";"92,0";"Crítico"
"2021-06-07";"Ceará";"93,0";"Crítico"
"2021-06-14";"Ceará";"88,0";"Crítico"
"2021-06-21";"Ceará";"82,0";"Crítico"
"2021-06-28";"Ceará";"74,0";"Médio"
"2021-07-05";"Ceará";"73,0";"Médio"
"2021-07-12";"Ceará";"67,0";"Médio"
"2021-07-19";"Ceará";"59,0";"Baixo"
"2021-07-26";"Ceará";"52,0";"Baixo"
"2021-08-02";"Ceará";"48,0";"Baixo"
"2021-08-09";"Ceará";"47,0";"Baixo"
"2021-08-16";"Ceará";"41,0";"Baixo"
"2021-08-23";"Ceará";"36,0";"Baixo"
"2021-08-30";"Ceará";"37,0";"Baixo"
"2021-09-06";"Ceará";"38,0";"Baixo"
"2021-09-13";"Ceará";"40,0";"Baixo"
"2021-09-20";"Ceará";"35,0";"Baixo"
"2021-09-27";"Ceará";"31,0";"Baixo"
"2021-10-04";"Ceará";"32,0";"Baixo"
"2021-10-11";"Ceará";"48,0";"Baixo"
"2021-10-18";"Ceará";"51,0";"Baixo"
"2021-10-25";"Ceará";"46,0";"Baixo"
"2021-11-01";"Ceará";"40,0";"Baixo"
"2021-11-08";"Ceará";"40,0";"Baixo"
"2021-11-15";"Ceará";"42,0";"Baixo"
"2021-11-22";"Ceará";"51,0";"Baixo"
"2021-11-29";"Ceará";"45,0";"Baixo"
"2021-12-06";"Ceará";"52,0";"Baixo"
"2021-12-20";"Ceará";"47,0";"Baixo"
"2022-01-05";"Ceará";"46,0";"Baixo"
"2022-01-10";"Ceará";"68,0";"Médio"
"2022-01-17";"Ceará";"71,0";"Médio"
"2022-01-24";"Ceará";"75,0";"Médio"
"2022-01-31";"Ceará";"67,0";"Médio"
"2022-02-07";"Ceará";"73,0";"Médio"
"2022-02-14";"Ceará";"59,0";"Baixo"
"2022-02-22";"Ceará";"58,0";"Baixo"
"2022-03-07";"Ceará";"36,0";"Baixo"
"2022-03-21";"Ceará";"24,0";"Baixo"
"2022-04-04";"Ceará";"16,0";"Baixo"
"2022-04-25";"Ceará";"20,0";"Baixo"
"2020-07-17";"Rio Grande do Norte";"77,1";"Médio"
"2020-07-27";"Rio Grande do Norte";"64,4";"Médio"
"2020-08-10";"Rio Grande do Norte";"55,1";"Baixo"
"2020-08-24";"Rio Grande do Norte";"38,3";"Baixo"
"2020-09-07";"Rio Grande do Norte";"47,3";"Baixo"
"2020-09-21";"Rio Grande do Norte";"39,6";"Baixo"
"2020-10-05";"Rio Grande do Norte";"37,9";"Baixo"
"2020-10-26";"Rio Grande do Norte";"35,6";"Baixo"
"2020-11-09";"Rio Grande do Norte";"33,0";"Baixo"
"2020-11-23";"Rio Grande do Norte";"48,7";"Baixo"
"2020-12-07";"Rio Grande do Norte";"67,5";"Médio"
"2020-12-21";"Rio Grande do Norte";"62,8";"Médio"
"2021-01-04";"Rio Grande do Norte";"65,1";"Médio"
"2021-01-18";"Rio Grande do Norte";"65,3";"Médio"
"2021-02-01";"Rio Grande do Norte";"60,2";"Médio"
"2021-02-22";"Rio Grande do Norte";"81,4";"Crítico"
"2021-03-01";"Rio Grande do Norte";"91,0";"Crítico"
"2021-03-08";"Rio Grande do Norte";"93,2";"Crítico"
"2021-03-15";"Rio Grande do Norte";"96,0";"Crítico"
"2021-03-22";"Rio Grande do Norte";"96,0";"Crítico"
"2021-03-29";"Rio Grande do Norte";"95,0";"Crítico"
"2021-04-05";"Rio Grande do Norte";"97,0";"Crítico"
"2021-04-12";"Rio Grande do Norte";"98,0";"Crítico"
"2021-04-19";"Rio Grande do Norte";"93,0";"Crítico"
"2021-04-26";"Rio Grande do Norte";"91,0";"Crítico"
"2021-05-03";"Rio Grande do Norte";"94,0";"Crítico"
"2021-05-10";"Rio Grande do Norte";"95,0";"Crítico"
"2021-05-17";"Rio Grande do Norte";"96,0";"Crítico"
"2021-05-24";"Rio Grande do Norte";"97,0";"Crítico"
"2021-05-31";"Rio Grande do Norte";"99,0";"Crítico"
"2021-06-07";"Rio Grande do Norte";"94,0";"Crítico"
"2021-06-14";"Rio Grande do Norte";"89,0";"Crítico"
"2021-06-21";"Rio Grande do Norte";"76,0";"Médio"
"2021-06-28";"Rio Grande do Norte";"72,0";"Médio"
"2021-07-05";"Rio Grande do Norte";"57,0";"Baixo"
"2021-07-12";"Rio Grande do Norte";"55,0";"Baixo"
"2021-07-19";"Rio Grande do Norte";"49,0";"Baixo"
"2021-07-26";"Rio Grande do Norte";"41,0";"Baixo"
"2021-08-02";"Rio Grande do Norte";"38,0";"Baixo"
"2021-08-09";"Rio Grande do Norte";"34,0";"Baixo"
"2021-08-16";"Rio Grande do Norte";"35,0";"Baixo"
"2021-08-23";"Rio Grande do Norte";"36,0";"Baixo"
"2021-08-30";"Rio Grande do Norte";"31,0";"Baixo"
"2021-09-06";"Rio Grande do Norte";"30,0";"Baixo"
"2021-09-13";"Rio Grande do Norte";"27,0";"Baixo"
"2021-09-20";"Rio Grande do Norte";"27,0";"Baixo"
"2021-09-27";"Rio Grande do Norte";"25,0";"Baixo"
"2021-10-04";"Rio Grande do Norte";"22,0";"Baixo"
"2021-10-11";"Rio Grande do Norte";"35,0";"Baixo"
"2021-10-18";"Rio Grande do Norte";"36,0";"Baixo"
"2021-10-25";"Rio Grande do Norte";"41,0";"Baixo"
"2021-11-01";"Rio Grande do Norte";"50,0";"Baixo"
"2021-11-08";"Rio Grande do Norte";"46,0";"Baixo"
"2021-11-15";"Rio Grande do Norte";"49,0";"Baixo"
"2021-11-22";"Rio Grande do Norte";"39,0";"Baixo"
"2021-11-29";"Rio Grande do Norte";"37,0";"Baixo"
"2021-12-06";"Rio Grande do Norte";"37,0";"Baixo"
"2021-12-20";"Rio Grande do Norte";"29,0";"Baixo"
"2022-01-05";"Rio Grande do Norte";"36,0";"Baixo"
"2022-01-10";"Rio Grande do Norte";"27,0";"Baixo"
"2022-01-17";"Rio Grande do Norte";"65,0";"Médio"
"2022-01-24";"Rio Grande do Norte";"83,0";"Crítico"
"2022-01-31";"Rio Grande do Norte";"86,0";"Crítico"
"2022-02-07";"Rio Grande do Norte";"89,0";"Crítico"
"2022-02-14";"Rio Grande do Norte";"80,0";"Crítico"
"2022-02-22";"Rio Grande do Norte";"49,0";"Baixo"
"2022-03-07";"Rio Grande do Norte";"28,0";"Baixo"
"2022-03-21";"Rio Grande do Norte";"24,0";"Baixo"
"2022-04-04";"Rio Grande do Norte";"25,0";"Baixo"
"2022-04-25";"Rio Grande do Norte";"30,0";"Baixo"
"2020-07-17";"Paraíba";"54,0";"Baixo"
"2020-07-27";"Paraíba";"47,0";"Baixo"
"2020-08-10";"Paraíba";"47,0";"Baixo"
"2020-08-24";"Paraíba";"38,0";"Baixo"
"2020-09-07";"Paraíba";"40,0";"Baixo"
"2020-09-21";"Paraíba";"37,0";"Baixo"
"2020-10-05";"Paraíba";"36,0";"Baixo"
"2020-10-26";"Paraíba";"37,0";"Baixo"
"2020-11-09";"Paraíba";"36,0";"Baixo"
"2020-11-23";"Paraíba";"44,9";"Baixo"
"2020-12-07";"Paraíba";"55,5";"Baixo"
"2020-12-21";"Paraíba";"51,9";"Baixo"
"2021-01-04";"Paraíba";"48,3";"Baixo"
"2021-01-18";"Paraíba";"55,7";"Baixo"
"2021-02-01";"Paraíba";"50,2";"Baixo"
"2021-02-22";"Paraíba";"62,4";"Médio"
"2021-03-01";"Paraíba";"69,0";"Médio"
"2021-03-08";"Paraíba";"75,2";"Médio"
"2021-03-15";"Paraíba";"85,0";"Crítico"
"2021-03-22";"Paraíba";"83,0";"Crítico"
"2021-03-29";"Paraíba";"84,0";"Crítico"
"2021-04-05";"Paraíba";"77,0";"Médio"
"2021-04-12";"Paraíba";"70,0";"Médio"
"2021-04-19";"Paraíba";"63,0";"Médio"
"2021-04-26";"Paraíba";"53,0";"Baixo"
"2021-05-03";"Paraíba";"55,0";"Baixo"
"2021-05-10";"Paraíba";"59,0";"Baixo"
"2021-05-17";"Paraíba";"68,0";"Médio"
"2021-05-24";"Paraíba";"75,0";"Médio"
"2021-05-31";"Paraíba";"81,0";"Crítico"
"2021-06-07";"Paraíba";"80,0";"Crítico"
"2021-06-14";"Paraíba";"73,0";"Médio"
"2021-06-21";"Paraíba";"67,0";"Médio"
"2021-06-28";"Paraíba";"59,0";"Baixo"
"2021-07-05";"Paraíba";"49,0";"Baixo"
"2021-07-12";"Paraíba";"39,0";"Baixo"
"2021-07-19";"Paraíba";"34,0";"Baixo"
"2021-07-26";"Paraíba";"34,0";"Baixo"
"2021-08-02";"Paraíba";"26,0";"Baixo"
"2021-08-09";"Paraíba";"22,0";"Baixo"
"2021-08-16";"Paraíba";"19,0";"Baixo"
"2021-08-23";"Paraíba";"19,0";"Baixo"
"2021-08-30";"Paraíba";"18,0";"Baixo"
"2021-09-06";"Paraíba";"20,0";"Baixo"
"2021-09-13";"Paraíba";"19,0";"Baixo"
"2021-09-20";"Paraíba";"19,0";"Baixo"
"2021-09-27";"Paraíba";"17,0";"Baixo"
"2021-10-04";"Paraíba";"17,0";"Baixo"
"2021-10-11";"Paraíba";"25,0";"Baixo"
"2021-10-18";"Paraíba";"20,0";"Baixo"
"2021-10-25";"Paraíba";"25,0";"Baixo"
"2021-11-01";"Paraíba";"25,0";"Baixo"
"2021-11-08";"Paraíba";"24,0";"Baixo"
"2021-11-15";"Paraíba";"24,0";"Baixo"
"2021-11-22";"Paraíba";"21,0";"Baixo"
"2021-11-29";"Paraíba";"19,0";"Baixo"
"2021-12-06";"Paraíba";"16,0";"Baixo"
"2021-12-20";"Paraíba";"17,0";"Baixo"
"2022-01-05";"Paraíba";"18,0";"Baixo"
"2022-01-10";"Paraíba";"23,0";"Baixo"
"2022-01-17";"Paraíba";"24,0";"Baixo"
"2022-01-24";"Paraíba";"28,0";"Baixo"
"2022-01-31";"Paraíba";"41,0";"Baixo"
"2022-02-07";"Paraíba";"52,0";"Baixo"
"2022-02-14";"Paraíba";"59,0";"Baixo"
"2022-02-22";"Paraíba";"48,0";"Baixo"
"2022-03-07";"Paraíba";"32,0";"Baixo"
"2022-03-21";"Paraíba";"16,0";"Baixo"
"2022-04-04";"Paraíba";"19,0";"Baixo"
"2022-04-25";"Paraíba";"8,0";"Baixo"
"2020-07-17";"Pernambuco";"76,0";"Médio"
"2020-07-27";"Pernambuco";"75,0";"Médio"
"2020-08-10";"Pernambuco";"65,0";"Médio"
"2020-08-24";"Pernambuco";"72,0";"Médio"
"2020-09-07";"Pernambuco";"73,0";"Médio"
"2020-09-21";"Pernambuco";"66,0";"Médio"
"2020-10-05";"Pernambuco";"70,0";"Médio"
"2020-10-26";"Pernambuco";"72,0";"Médio"
"2020-11-09";"Pernambuco";"78,0";"Médio"
"2020-11-23";"Pernambuco";"78,0";"Médio"
"2020-12-07";"Pernambuco";"87,0";"Crítico"
"2020-12-21";"Pernambuco";"83,0";"Crítico"
"2021-01-04";"Pernambuco";"83,0";"Crítico"
"2021-01-18";"Pernambuco";"86,0";"Crítico"
"2021-02-01";"Pernambuco";"84,0";"Crítico"
"2021-02-22";"Pernambuco";"85,0";"Crítico"
"2021-03-01";"Pernambuco";"93,0";"Crítico"
"2021-03-08";"Pernambuco";"95,0";"Crítico"
"2021-03-15";"Pernambuco";"96,0";"Crítico"
"2021-03-22";"Pernambuco";"97,0";"Crítico"
"2021-03-29";"Pernambuco";"97,0";"Crítico"
"2021-04-05";"Pernambuco";"97,0";"Crítico"
"2021-04-12";"Pernambuco";"97,0";"Crítico"
"2021-04-19";"Pernambuco";"97,0";"Crítico"
"2021-04-26";"Pernambuco";"96,0";"Crítico"
"2021-05-03";"Pernambuco";"97,0";"Crítico"
"2021-05-10";"Pernambuco";"96,0";"Crítico"
"2021-05-17";"Pernambuco";"97,0";"Crítico"
"2021-05-24";"Pernambuco";"98,0";"Crítico"
"2021-05-31";"Pernambuco";"98,0";"Crítico"
"2021-06-07";"Pernambuco";"97,0";"Crítico"
"2021-06-14";"Pernambuco";"94,0";"Crítico"
"2021-06-21";"Pernambuco";"83,0";"Crítico"
"2021-06-28";"Pernambuco";"76,0";"Médio"
"2021-07-05";"Pernambuco";"63,0";"Médio"
"2021-07-12";"Pernambuco";"62,0";"Médio"
"2021-07-19";"Pernambuco";"58,0";"Baixo"
"2021-07-26";"Pernambuco";"50,0";"Baixo"
"2021-08-02";"Pernambuco";"47,0";"Baixo"
"2021-08-09";"Pernambuco";"41,0";"Baixo"
"2021-08-16";"Pernambuco";"42,0";"Baixo"
"2021-08-23";"Pernambuco";"39,0";"Baixo"
"2021-08-30";"Pernambuco";"38,0";"Baixo"
"2021-09-06";"Pernambuco";"43,0";"Baixo"
"2021-09-13";"Pernambuco";"45,0";"Baixo"
"2021-09-20";"Pernambuco";"44,0";"Baixo"
"2021-09-27";"Pernambuco";"43,0";"Baixo"
"2021-10-04";"Pernambuco";"50,0";"Baixo"
"2021-10-11";"Pernambuco";"51,0";"Baixo"
"2021-10-18";"Pernambuco";"48,0";"Baixo"
"2021-10-25";"Pernambuco";"48,0";"Baixo"
"2021-11-01";"Pernambuco";"46,0";"Baixo"
"2021-11-08";"Pernambuco";"48,0";"Baixo"
"2021-11-15";"Pernambuco";"52,0";"Baixo"
"2021-11-22";"Pernambuco";"49,0";"Baixo"
"2021-11-29";"Pernambuco";"49,0";"Baixo"
"2021-12-06";"Pernambuco";"53,0";"Baixo"
"2021-12-20";"Pernambuco";"56,0";"Baixo"
"2022-01-05";"Pernambuco";"79,0";"Médio"
"2022-01-10";"Pernambuco";"82,0";"Crítico"
"2022-01-17";"Pernambuco";"86,0";"Crítico"
"2022-01-24";"Pernambuco";"81,0";"Crítico"
"2022-01-31";"Pernambuco";"88,0";"Crítico"
"2022-02-07";"Pernambuco";"88,0";"Crítico"
"2022-02-14";"Pernambuco";"81,0";"Crítico"
"2022-02-22";"Pernambuco";"68,0";"Médio"
"2022-03-07";"Pernambuco";"53,0";"Baixo"
"2022-03-21";"Pernambuco";"43,0";"Baixo"
"2022-04-04";"Pernambuco";"52,0";"Baixo"
"2022-04-25";"Pernambuco";"52,0";"Baixo"
"2020-07-17";"Alagoas";"60,0";"Médio"
"2020-07-27";"Alagoas";"62,0";"Médio"
"2020-08-10";"Alagoas";"43,8";"Baixo"
"2020-08-24";"Alagoas";"40,2";"Baixo"
"2020-09-07";"Alagoas";"37,0";"Baixo"
"2020-09-21";"Alagoas";"36,4";"Baixo"
"2020-10-05";"Alagoas";"24,6";"Baixo"
"2020-10-26";"Alagoas";"35,3";"Baixo"
"2020-11-09";"Alagoas";"32,9";"Baixo"
"2020-11-23";"Alagoas";"44,0";"Baixo"
"2020-12-07";"Alagoas";"48,6";"Baixo"
"2020-12-21";"Alagoas";"48,3";"Baixo"
"2021-01-04";"Alagoas";"56,1";"Baixo"
"2021-01-18";"Alagoas";"56,3";"Baixo"
"2021-02-01";"Alagoas";"47,8";"Baixo"
"2021-02-22";"Alagoas";"65,8";"Médio"
"2021-03-01";"Alagoas";"72,0";"Médio"
"2021-03-08";"Alagoas";"75,2";"Médio"
"2021-03-15";"Alagoas";"84,0";"Crítico"
"2021-03-22";"Alagoas";"85,0";"Crítico"
"2021-03-29";"Alagoas";"86,0";"Crítico"
"2021-04-05";"Alagoas";"89,0";"Crítico"
"2021-04-12";"Alagoas";"88,0";"Crítico"
"2021-04-19";"Alagoas";"83,0";"Crítico"
"2021-04-26";"Alagoas";"76,0";"Médio"
"2021-05-03";"Alagoas";"75,0";"Médio"
"2021-05-10";"Alagoas";"74,0";"Médio"
"2021-05-17";"Alagoas";"77,0";"Médio"
"2021-05-24";"Alagoas";"89,0";"Crítico"
"2021-05-31";"Alagoas";"92,0";"Crítico"
"2021-06-07";"Alagoas";"91,0";"Crítico"
"2021-06-14";"Alagoas";"92,0";"Crítico"
"2021-06-21";"Alagoas";"85,0";"Crítico"
"2021-06-28";"Alagoas";"77,0";"Médio"
"2021-07-05";"Alagoas";"66,0";"Médio"
"2021-07-12";"Alagoas";"60,0";"Médio"
"2021-07-19";"Alagoas";"54,0";"Baixo"
"2021-07-26";"Alagoas";"46,0";"Baixo"
"2021-08-02";"Alagoas";"26,0";"Baixo"
"2021-08-09";"Alagoas";"26,0";"Baixo"
"2021-08-16";"Alagoas";"24,0";"Baixo"
"2021-08-23";"Alagoas";"20,0";"Baixo"
"2021-08-30";"Alagoas";"16,0";"Baixo"
"2021-09-06";"Alagoas";"14,0";"Baixo"
"2021-09-13";"Alagoas";"32,0";"Baixo"
"2021-09-20";"Alagoas";"29,0";"Baixo"
"2021-09-27";"Alagoas";"28,0";"Baixo"
"2021-10-04";"Alagoas";"29,0";"Baixo"
"2021-10-11";"Alagoas";"30,0";"Baixo"
"2021-10-18";"Alagoas";"34,0";"Baixo"
"2021-10-25";"Alagoas";"32,0";"Baixo"
"2021-11-01";"Alagoas";"26,0";"Baixo"
"2021-11-08";"Alagoas";"34,0";"Baixo"
"2021-11-15";"Alagoas";"30,0";"Baixo"
"2021-11-22";"Alagoas";"29,0";"Baixo"
"2021-11-29";"Alagoas";"24,0";"Baixo"
"2021-12-06";"Alagoas";"25,0";"Baixo"
"2021-12-20";"Alagoas";"20,0";"Baixo"
"2022-01-05";"Alagoas";"68,0";"Médio"
"2022-01-10";"Alagoas";"44,0";"Baixo"
"2022-01-17";"Alagoas";"49,0";"Baixo"
"2022-01-24";"Alagoas";"53,0";"Baixo"
"2022-01-31";"Alagoas";"69,0";"Médio"
"2022-02-07";"Alagoas";"69,0";"Médio"
"2022-02-14";"Alagoas";"60,0";"Médio"
"2022-02-22";"Alagoas";"40,0";"Baixo"
"2022-03-07";"Alagoas";"24,0";"Baixo"
"2022-03-21";"Alagoas";"22,0";"Baixo"
"2022-04-04";"Alagoas";"14,0";"Baixo"
"2022-04-25";"Alagoas";"22,0";"Baixo"
"2020-07-17";"Sergipe";"78,6";"Médio"
"2020-07-27";"Sergipe";"76,6";"Médio"
"2020-08-10";"Sergipe";"73,7";"Médio"
"2020-08-24";"Sergipe";"49,3";"Baixo"
"2020-09-07";"Sergipe";"38,5";"Baixo"
"2020-09-21";"Sergipe";"40,1";"Baixo"
"2020-10-05";"Sergipe";"54,3";"Baixo"
"2020-10-26";"Sergipe";"56,7";"Baixo"
"2020-11-09";"Sergipe";"37,5";"Baixo"
"2020-11-23";"Sergipe";"37,5";"Baixo"
