"data_coleta";"uf";"taxa_ocup";"alerta"
"2020-12-07";"Sergipe";"65,0";"Médio"
"2020-12-21";"Sergipe";"65,0";"Médio"
"2021-01-04";"Sergipe";"61,2";"Médio"
"2021-01-18";"Sergipe";"63,6";"Médio"
"2021-02-01";"Sergipe";"54,5";"Baixo"
"2021-02-22";"Sergipe";"61,2";"Médio"
"2021-03-01";"Sergipe";"59,0";"Baixo"
"2021-03-08";"Sergipe";"82,4";"Crítico"
"2021-03-15";"Sergipe";"89,0";"Crítico"
"2021-03-22";"Sergipe";"85,0";"Crítico"
"2021-03-29";"Sergipe";"86,0";"Crítico"
"2021-04-05";"Sergipe";"95,0";"Crítico"
"2021-04-12";"Sergipe";"94,0";"Crítico"
"2021-04-19";"Sergipe";"97,0";"Crítico"
"2021-04-26";"Sergipe";"97,0";"Crítico"
"2021-05-03";"Sergipe";"98,0";"Crítico"
"2021-05-10";"Sergipe";"97,0";"Crítico"
"2021-05-17";"Sergipe";"93,0";"Crítico"
"2021-05-24";"Sergipe";"99,0";"Crítico"
"2021-05-31";"Sergipe";"96,0";"Crítico"
"2021-06-07";"Sergipe";"99,0";"Crítico"
"2021-06-14";"Sergipe";"96,0";"Crítico"
"2021-06-21";"Sergipe";"97,0";"Crítico"
"2021-06-28";"Sergipe";"88,0";"Crítico"
"2021-07-05";"Sergipe";"56,0";"Baixo"
"2021-07-12";"Sergipe";"50,0";"Baixo"
"2021-07-19";"Sergipe";"45,0";"Baixo"
"2021-07-26";"Sergipe";"45,0";"Baixo"
"2021-08-02";"Sergipe";"37,0";"Baixo"
"2021-08-09";"Sergipe";"35,0";"Baixo"
"2021-08-16";"Sergipe";"30,0";"Baixo"
"2021-08-23";"Sergipe";"30,0";"Baixo"
"2021-08-30";"Sergipe";"25,0";"Baixo"
"2021-09-06";"Sergipe";"20,0";"Baixo"
"2021-09-13";"Sergipe";"19,0";"Baixo"
"2021-09-20";"Sergipe";"18,0";"Baixo"
"2021-09-27";"Sergipe";"15,0";"Baixo"
"2021-10-04";"Sergipe";"16,0";"Baixo"
"2021-10-11";"Sergipe";"18,0";"Baixo"
"2021-10-18";"Sergipe";"18,0";"Baixo"
"2021-10-25";"Sergipe";"29,0";"Baixo"
"2021-11-01";"Sergipe";"29,0";"Baixo"
"2021-11-08";"Sergipe";"19,0";"Baixo"
"2021-11-15";"Sergipe";"17,0";"Baixo"
"2021-11-22";"Sergipe";"18,0";"Baixo"
"2021-11-29";"Sergipe";"22,0";"Baixo"
"2021-12-06";"Sergipe";"20,0";"Baixo"
"2021-12-20";"Sergipe";"13,0";"Baixo"
"2022-01-05";"Sergipe";"18,0";"Baixo"
"2022-01-10";"Sergipe";"23,0";"Baixo"
"2022-01-17";"Sergipe";"21,0";"Baixo"
"2022-01-24";"Sergipe";"25,0";"Baixo"
"2022-01-31";"Sergipe";"59,0";"Baixo"
"2022-02-07";"Sergipe";"75,0";"Médio"
"2022-02-14";"Sergipe";"61,0";"Médio"
"2022-02-22";"Sergipe";"78,0";"Médio"
"2022-03-07";"Sergipe";"49,0";"Baixo"
"2022-03-21";"Sergipe";"59,0";"Baixo"
"2022-04-04";"Sergipe";"30,0";"Baixo"
"2022-04-25";"Sergipe";"20,0";"Baixo"
"2020-07-17";"Bahia";"80,0";"Crítico"
"2020-07-27";"Bahia";"75,0";"Médio"
"2020-08-10";"Bahia";"62,0";"Médio"
"2020-08-24";"Bahia";"59,0";"Baixo"
"2020-09-07";"Bahia";"48,8";"Baixo"
"2020-09-21";"Bahia";"48,8";"Baixo"
"2020-10-05";"Bahia";"51,6";"Baixo"
"2020-10-26";"Bahia";"56,6";"Baixo"
"2020-11-09";"Bahia";"51,5";"Baixo"
"2020-11-23";"Bahia";"61,1";"Médio"
"2020-12-07";"Bahia";"76,7";"Médio"
"2020-12-21";"Bahia";"78,0";"Médio"
"2021-01-04";"Bahia";"71,0";"Médio"
"2021-01-18";"Bahia";"75,5";"Médio"
"2021-02-01";"Bahia";"68,2";"Médio"
"2021-02-22";"Bahia";"80,2";"Crítico"
"2021-03-01";"Bahia";"83,0";"Crítico"
"2021-03-08";"Bahia";"86,4";"Crítico"
"2021-03-15";"Bahia";"86,0";"Crítico"
"2021-03-22";"Bahia";"87,0";"Crítico"
"2021-03-29";"Bahia";"86,0";"Crítico"
"2021-04-05";"Bahia";"85,0";"Crítico"
"2021-04-12";"Bahia";"84,0";"Crítico"
"2021-04-19";"Bahia";"82,0";"Crítico"
"2021-04-26";"Bahia";"82,0";"Crítico"
"2021-05-03";"Bahia";"80,0";"Crítico"
"2021-05-10";"Bahia";"80,0";"Crítico"
"2021-05-17";"Bahia";"84,0";"Crítico"
"2021-05-24";"Bahia";"83,0";"Crítico"
"2021-05-31";"Bahia";"85,0";"Crítico"
"2021-06-07";"Bahia";"84,0";"Crítico"
"2021-06-14";"Bahia";"83,0";"Crítico"
"2021-06-21";"Bahia";"81,0";"Crítico"
"2021-06-28";"Bahia";"75,0";"Médio"
"2021-07-05";"Bahia";"70,0";"Médio"
"2021-07-12";"Bahia";"62,0";"Médio"
"2021-07-19";"Bahia";"60,0";"Médio"
"2021-07-26";"Bahia";"53,0";"Baixo"
"2021-08-02";"Bahia";"51,0";"Baixo"
"2021-08-09";"Bahia";"43,0";"Baixo"
"2021-08-16";"Bahia";"40,0";"Baixo"
"2021-08-23";"Bahia";"36,0";"Baixo"
"2021-08-30";"Bahia";"33,0";"Baixo"
"2021-09-06";"Bahia";"30,0";"Baixo"
"2021-09-13";"Bahia";"29,0";"Baixo"
"2021-09-20";"Bahia";"29,0";"Baixo"
"2021-09-27";"Bahia";"33,0";"Baixo"
"2021-10-04";"Bahia";"27,0";"Baixo"
"2021-10-11";"Bahia";"28,0";"Baixo"
"2021-10-18";"Bahia";"29,0";"Baixo"
"2021-10-25";"Bahia";"34,0";"Baixo"
"2021-11-01";"Bahia";"36,0";"Baixo"
"2021-11-08";"Bahia";"34,0";"Baixo"
"2021-11-15";"Bahia";"35,0";"Baixo"
"2021-11-22";"Bahia";"36,0";"Baixo"
"2021-11-29";"Bahia";"39,0";"Baixo"
"2021-12-06";"Bahia";"39,0";"Baixo"
"2021-12-20";"Bahia";"53,0";"Baixo"
"2022-01-05";"Bahia";"57,0";"Baixo"
"2022-01-10";"Bahia";"63,0";"Médio"
"2022-01-17";"Bahia";"66,0";"Médio"
"2022-01-24";"Bahia";"67,0";"Médio"
"2022-01-31";"Bahia";"74,0";"Médio"
"2022-02-07";"Bahia";"73,0";"Médio"
"2022-02-14";"Bahia";"70,0";"Médio"
"2022-02-22";"Bahia";"58,0";"Baixo"
"2022-03-07";"Bahia";"31,0";"Baixo"
"2022-03-21";"Bahia";"22,0";"Baixo"
"2022-04-04";"Bahia";"16,0";"Baixo"
"2022-04-25";"Bahia";"13,0";"Baixo"
"2020-07-17";"Minas Gerais";"67,0";"Médio"
"2020-07-27";"Minas Gerais";"67,1";"Médio"
"2020-08-10";"Minas Gerais";"67,3";"Médio"
"2020-08-24";"Minas Gerais";"65,3";"Médio"
"2020-09-07";"Minas Gerais";"63,8";"Médio"
"2020-09-21";"Minas Gerais";"63,9";"Médio"
"2020-10-05";"Minas Gerais";"59,6";"Baixo"
"2020-10-26";"Minas Gerais";"56,1";"Baixo"
"2020-11-09";"Minas Gerais";"57,3";"Baixo"
"2020-11-23";"Minas Gerais";"64,5";"Médio"
"2020-12-07";"Minas Gerais";"63,9";"Médio"
"2020-12-21";"Minas Gerais";"68,2";"Médio"
"2021-01-04";"Minas Gerais";"69,4";"Médio"
"2021-01-18";"Minas Gerais";"73,8";"Médio"
"2021-02-01";"Minas Gerais";"73,1";"Médio"
"2021-02-22";"Minas Gerais";"70,3";"Médio"
"2021-03-01";"Minas Gerais";"75,0";"Médio"
"2021-03-08";"Minas Gerais";"78,5";"Médio"
"2021-03-15";"Minas Gerais";"85,0";"Crítico"
"2021-03-22";"Minas Gerais";"93,0";"Crítico"
"2021-03-29";"Minas Gerais";"94,0";"Crítico"
"2021-04-05";"Minas Gerais";"93,0";"Crítico"
"2021-04-12";"Minas Gerais";"91,0";"Crítico"
"2021-04-19";"Minas Gerais";"89,0";"Crítico"
"2021-04-26";"Minas Gerais";"85,0";"Crítico"
"2021-05-03";"Minas Gerais";"83,0";"Crítico"
"2021-05-10";"Minas Gerais";"79,0";"Médio"
"2021-05-17";"Minas Gerais";"80,0";"Crítico"
"2021-05-24";"Minas Gerais";"80,0";"Crítico"
"2021-05-31";"Minas Gerais";"81,0";"Crítico"
"2021-06-07";"Minas Gerais";"82,0";"Crítico"
"2021-06-14";"Minas Gerais";"80,0";"Crítico"
"2021-06-21";"Minas Gerais";"79,0";"Médio"
"2021-06-28";"Minas Gerais";"75,0";"Médio"
"2021-07-05";"Minas Gerais";"70,0";"Médio"
"2021-07-12";"Minas Gerais";"64,0";"Médio"
"2021-07-19";"Minas Gerais";"60,0";"Médio"
"2021-07-26";"Minas Gerais";"56,0";"Baixo"
"2021-08-02";"Minas Gerais";"51,0";"Baixo"
"2021-08-09";"Minas Gerais";"47,0";"Baixo"
"2021-08-16";"Minas Gerais";"42,0";"Baixo"
"2021-08-23";"Minas Gerais";"37,0";"Baixo"
"2021-08-30";"Minas Gerais";"31,0";"Baixo"
"2021-09-06";"Minas Gerais";"29,0";"Baixo"
"2021-09-13";"Minas Gerais";"27,0";"Baixo"
"2021-09-20";"Minas Gerais";"25,0";"Baixo"
"2021-09-27";"Minas Gerais";"22,0";"Baixo"
"2021-10-04";"Minas Gerais";"23,0";"Baixo"
"2021-10-11";"Minas Gerais";"23,0";"Baixo"
"2021-10-18";"Minas Gerais";"20,0";"Baixo"
"2021-10-25";"Minas Gerais";"18,0";"Baixo"
"2021-11-01";"Minas Gerais";"17,0";"Baixo"
"2021-11-08";"Minas Gerais";"16,0";"Baixo"
"2021-11-15";"Minas Gerais";"16,0";"Baixo"
"2021-11-22";"Minas Gerais";"14,0";"Baixo"
"2021-11-29";"Minas Gerais";"13,0";"Baixo"
"2021-12-06";"Minas Gerais";"13,0";"Baixo"
"2021-12-20";"Minas Gerais";"11,0";"Baixo"
"2022-01-05";"Minas Gerais";"13,0";"Baixo"
"2022-01-10";"Minas Gerais";"16,0";"Baixo"
"2022-01-17";"Minas Gerais";"24,0";"Baixo"
"2022-01-24";"Minas Gerais";"28,0";"Baixo"
"2022-01-31";"Minas Gerais";"37,0";"Baixo"
"2022-02-07";"Minas Gerais";"42,0";"Baixo"
"2022-02-14";"Minas Gerais";"39,0";"Baixo"
"2022-02-22";"Minas Gerais";"34,0";"Baixo"
"2022-03-07";"Minas Gerais";"15,0";"Baixo"
"2022-03-21";"Minas Gerais";"55,0";"Baixo"
"2022-04-04";"Minas Gerais";"53,0";"Baixo"
"2022-04-25";"Minas Gerais";;
"2020-07-17";"Espírito Santo";"75,6";"Médio"
"2020-07-27";"Espírito Santo";"73,3";"Médio"
"2020-08-10";"Espírito Santo";"72,8";"Médio"
"2020-08-24";"Espírito Santo";"72,8";"Médio"
"2020-09-07";"Espírito Santo";"66,4";"Médio"
"2020-09-21";"Espírito Santo";"66,3";"Médio"
"2020-10-05";"Espírito Santo";"67,0";"Médio"
"2020-10-26";"Espírito Santo";"75,1";"Médio"
"2020-11-09";"Espírito Santo";"84,1";"Crítico"
"2020-11-23";"Espírito Santo";"85,1";"Crítico"
"2020-12-07";"Espírito Santo";"84,0";"Crítico"
"2020-12-21";"Espírito Santo";"84,5";"Crítico"
"2021-01-04";"Espírito Santo";"80,7";"Crítico"
"2021-01-18";"Espírito Santo";"78,9";"Médio"
"2021-02-01";"Espírito Santo";"73,1";"Médio"
"2021-02-22";"Espírito Santo";"68,3";"Médio"
"2021-03-01";"Espírito Santo";"76,0";"Médio"
"2021-03-08";"Espírito Santo";"79,0";"Médio"
"2021-03-15";"Espírito Santo";"89,0";"Crítico"
"2021-03-22";"Espírito Santo";"94,0";"Crítico"
"2021-03-29";"Espírito Santo";"94,0";"Crítico"
"2021-04-05";"Espírito Santo";"94,0";"Crítico"
"2021-04-12";"Espírito Santo";"95,0";"Crítico"
"2021-04-19";"Espírito Santo";"91,0";"Crítico"
"2021-04-26";"Espírito Santo";"88,0";"Crítico"
"2021-05-03";"Espírito Santo";"86,0";"Crítico"
"2021-05-10";"Espírito Santo";"77,0";"Médio"
"2021-05-17";"Espírito Santo";"73,7";"Médio"
"2021-05-24";"Espírito Santo";"79,0";"Médio"
"2021-05-31";"Espírito Santo";"76,0";"Médio"
"2021-06-07";"Espírito Santo";"68,0";"Médio"
"2021-06-14";"Espírito Santo";"66,0";"Médio"
"2021-06-21";"Espírito Santo";"61,0";"Médio"
"2021-06-28";"Espírito Santo";"63,0";"Médio"
"2021-07-05";"Espírito Santo";"63,0";"Médio"
"2021-07-12";"Espírito Santo";"55,0";"Baixo"
"2021-07-19";"Espírito Santo";"54,0";"Baixo"
"2021-07-26";"Espírito Santo";"50,0";"Baixo"
"2021-08-02";"Espírito Santo";"51,0";"Baixo"
"2021-08-09";"Espírito Santo";"42,0";"Baixo"
"2021-08-16";"Espírito Santo";"44,0";"Baixo"
"2021-08-23";"Espírito Santo";"43,0";"Baixo"
"2021-08-30";"Espírito Santo";"42,0";"Baixo"
"2021-09-06";"Espírito Santo";"49,0";"Baixo"
"2021-09-13";"Espírito Santo";"57,0";"Baixo"
"2021-09-20";"Espírito Santo";"65,0";"Médio"
"2021-09-27";"Espírito Santo";"69,0";"Médio"
"2021-10-04";"Espírito Santo";"75,0";"Médio"
"2021-10-11";"Espírito Santo";"65,0";"Médio"
"2021-10-18";"Espírito Santo";"71,0";"Médio"
"2021-10-25";"Espírito Santo";"71,0";"Médio"
"2021-11-01";"Espírito Santo";"67,0";"Médio"
"2021-11-08";"Espírito Santo";"63,0";"Médio"
"2021-11-15";"Espírito Santo";"53,0";"Baixo"
"2021-11-22";"Espírito Santo";"46,0";"Baixo"
"2021-11-29";"Espírito Santo";"49,0";"Baixo"
"2021-12-06";"Espírito Santo";"41,0";"Baixo"
"2021-12-20";"Espírito Santo";"41,0";"Baixo"
"2022-01-05";"Espírito Santo";"50,0";"Baixo"
"2022-01-10";"Espírito Santo";"71,0";"Médio"
"2022-01-17";"Espírito Santo";"80,0";"Crítico"
"2022-01-24";"Espírito Santo";"80,0";"Crítico"
"2022-01-31";"Espírito Santo";"83,0";"Crítico"
"2022-02-07";"Espírito Santo";"87,0";"Crítico"
"2022-02-14";"Espírito Santo";"79,0";"Médio"
"2022-02-22";"Espírito Santo";"72,0";"Médio"
"2022-03-07";"Espírito Santo";"59,0";"Baixo"
"2022-03-21";"Espírito Santo";"38,0";"Baixo"
"2022-04-04";"Espírito Santo";"33,0";"Baixo"
"2022-04-25";"Espírito Santo";"22,0";"Baixo"
"2022-03-21";"Rio de Janeiro";"22,0";"Baixo"
"2022-04-04";"Rio de Janeiro";"25,0";"Baixo"
"2022-04-25";"Rio de Janeiro";"16,0";"Baixo"
"2020-07-17";"São Paulo";"67,2";"Médio"
"2020-07-27";"São Paulo";"65,5";"Médio"
"2020-08-10";"São Paulo";"59,1";"Baixo"
"2020-08-24";"São Paulo";"55,2";"Baixo"
"2020-09-07";"São Paulo";"53,5";"Baixo"
"2020-09-21";"São Paulo";"47,2";"Baixo"
"2020-10-05";"São Paulo";"43,3";"Baixo"
"2020-10-26";"São Paulo";"39,2";"Baixo"
"2020-11-09";"São Paulo";"40,3";"Baixo"
"2020-11-23";"São Paulo";"48,4";"Baixo"
"2020-12-07";"São Paulo";"56,8";"Baixo"
"2020-12-21";"São Paulo";"61,9";"Médio"
"2021-01-04";"São Paulo";"62,3";"Médio"
"2021-01-18";"São Paulo";"69,7";"Médio"
"2021-02-01";"São Paulo";"68,1";"Médio"
"2021-02-22";"São Paulo";"68,6";"Médio"
"2021-03-01";"São Paulo";"74,0";"Médio"
"2021-03-08";"São Paulo";"80,9";"Crítico"
"2021-03-15";"São Paulo";"89,0";"Crítico"
"2021-03-22";"São Paulo";"92,0";"Crítico"
"2021-03-29";"São Paulo";"92,0";"Crítico"
"2021-04-05";"São Paulo";"91,0";"Crítico"
"2021-04-12";"São Paulo";"86,0";"Crítico"
"2021-04-19";"São Paulo";"83,0";"Crítico"
"2021-04-26";"São Paulo";"80,0";"Crítico"
"2021-05-03";"São Paulo";"78,0";"Médio"
"2021-05-10";"São Paulo";"79,0";"Médio"
"2021-05-17";"São Paulo";"79,0";"Médio"
"2021-05-24";"São Paulo";"80,0";"Crítico"
"2021-05-31";"São Paulo";"82,0";"Crítico"
"2021-06-07";"São Paulo";"82,0";"Crítico"
"2021-06-14";"São Paulo";"82,0";"Crítico"
"2021-06-21";"São Paulo";"79,0";"Médio"
"2021-06-28";"São Paulo";"76,0";"Médio"
"2021-07-05";"São Paulo";"72,0";"Médio"
"2021-07-12";"São Paulo";"66,0";"Médio"
"2021-07-19";"São Paulo";"62,0";"Médio"
"2021-07-26";"São Paulo";"55,0";"Baixo"
"2021-08-02";"São Paulo";"49,0";"Baixo"
"2021-08-09";"São Paulo";"46,0";"Baixo"
"2021-08-16";"São Paulo";"43,0";"Baixo"
"2021-08-23";"São Paulo";"40,0";"Baixo"
"2021-08-30";"São Paulo";"36,0";"Baixo"
"2021-09-06";"São Paulo";"33,0";"Baixo"
"2021-09-13";"São Paulo";"33,0";"Baixo"
"2021-09-20";"São Paulo";"32,0";"Baixo"
"2021-09-27";"São Paulo";"32,0";"Baixo"
"2021-10-04";"São Paulo";"31,0";"Baixo"
"2021-10-11";"São Paulo";"30,0";"Baixo"
"2021-10-18";"São Paulo";"28,0";"Baixo"
"2021-10-25";"São Paulo";"27,0";"Baixo"
"2021-11-01";"São Paulo";"26,0";"Baixo"
"2021-11-08";"São Paulo";"25,0";"Baixo"
"2021-11-15";"São Paulo";"23,0";"Baixo"
"2021-11-22";"São Paulo";"22,0";"Baixo"
"2021-11-29";"São Paulo";"21,0";"Baixo"
"2021-12-06";"São Paulo";"22,0";"Baixo"
"2021-12-20";"São Paulo";"20,0";"Baixo"
"2022-01-05";"São Paulo";"28,0";"Baixo"
"2022-01-10";"São Paulo";"35,0";"Baixo"
"2022-01-17";"São Paulo";"49,0";"Baixo"
"2022-01-24";"São Paulo";"66,0";"Médio"
"2022-01-31";"São Paulo";"72,0";"Médio"
"2022-02-07";"São Paulo";"71,0";"Médio"
"2022-02-14";"São Paulo";"66,0";"Médio"
"2022-02-22";"São Paulo";"57,0";"Baixo"
"2022-03-07";"São Paulo";"38,0";"Baixo"
"2022-03-21";"São Paulo";"27,0";"Baixo"
"2022-04-04";"São Paulo";"21,0";"Baixo"
"2022-04-25";"São Paulo";"20,0";"Baixo"
"2020-07-17";"Paraná";"39,3";"Baixo"
"2020-07-27";"Paraná";"42,3";"Baixo"
"2020-08-10";"Paraná";"72,0";"Médio"
"2020-08-24";"Paraná";"73,3";"Médio"
"2020-09-07";"Paraná";"72,2";"Médio"
"2020-09-21";"Paraná";"71,3";"Médio"
"2020-10-05";"Paraná";"62,2";"Médio"
"2020-10-26";"Paraná";"54,7";"Baixo"
"2020-11-09";"Paraná";"62,7";"Médio"
"2020-11-23";"Paraná";"78,6";"Médio"
"2020-12-07";"Paraná";"87,7";"Crítico"
"2020-12-21";"Paraná";"88,9";"Crítico"
"2021-01-04";"Paraná";"71,4";"Médio"
"2021-01-18";"Paraná";"84,2";"Crítico"
"2021-02-01";"Paraná";"81,3";"Crítico"
"2021-02-22";"Paraná";"91,9";"Crítico"
"2021-03-01";"Paraná";"92,0";"Crítico"
"2021-03-08";"Paraná";"97,3";"Crítico"
"2021-03-15";"Paraná";"96,0";"Crítico"
"2021-03-22";"Paraná";"96,0";"Crítico"
"2021-03-29";"Paraná";"93,0";"Crítico"
"2021-04-05";"Paraná";"95,0";"Crítico"
"2021-04-12";"Paraná";"95,0";"Crítico"
"2021-04-19";"Paraná";"94,0";"Crítico"
"2021-04-26";"Paraná";"94,0";"Crítico"
"2021-05-03";"Paraná";"92,0";"Crítico"
"2021-05-10";"Paraná";"93,0";"Crítico"
"2021-05-17";"Paraná";"95,0";"Crítico"
"2021-05-24";"Paraná";"96,0";"Crítico"
"2021-05-31";"Paraná";"95,0";"Crítico"
"2021-06-07";"Paraná";"96,0";"Crítico"
"2021-06-14";"Paraná";"97,0";"Crítico"
"2021-06-21";"Paraná";"95,0";"Crítico"
"2021-06-28";"Paraná";"94,0";"Crítico"
"2021-07-05";"Paraná";"89,0";"Crítico"
"2021-07-12";"Paraná";"81,0";"Crítico"
"2021-07-19";"Paraná";"72,0";"Médio"
"2021-07-26";"Paraná";"64,0";"Médio"
"2021-08-02";"Paraná";"59,0";"Baixo"
"2021-08-09";"Paraná";"59,0";"Baixo"
"2021-08-16";"Paraná";"61,0";"Médio"
"2021-08-23";"Paraná";"60,0";"Médio"
"2021-08-30";"Paraná";"59,0";"Baixo"
"2021-09-06";"Paraná";"57,0";"Baixo"
"2021-09-13";"Paraná";"57,0";"Baixo"
"2021-09-20";"Paraná";"58,0";"Baixo"
"2021-09-27";"Paraná";"53,0";"Baixo"
"2021-10-04";"Paraná";"52,0";"Baixo"
"2021-10-11";"Paraná";"46,0";"Baixo"
"2021-10-18";"Paraná";"41,0";"Baixo"
"2021-10-25";"Paraná";"39,0";"Baixo"
"2021-11-01";"Paraná";"41,0";"Baixo"
"2021-11-08";"Paraná";"37,0";"Baixo"
"2021-11-15";"Paraná";"31,0";"Baixo"
"2021-11-22";"Paraná";"27,0";"Baixo"
"2021-11-29";"Paraná";"24,0";"Baixo"
"2021-12-06";"Paraná";"29,0";"Baixo"
"2021-12-20";"Paraná";"23,0";"Baixo"
"2022-01-05";"Paraná";"37,0";"Baixo"
"2022-01-10";"Paraná";"46,0";"Baixo"
"2022-01-17";"Paraná";"56,0";"Baixo"
"2022-01-24";"Paraná";"61,0";"Médio"
"2022-01-31";"Paraná";"72,0";"Médio"
"2022-02-07";"Paraná";"73,0";"Médio"
"2022-02-14";"Paraná";"71,0";"Médio"
"2022-02-22";"Paraná";"67,0";"Médio"
"2022-03-07";"Paraná";"43,0";"Baixo"
"2022-03-21";"Paraná";"40,0";"Baixo"
"2022-04-04";"Paraná";"27,0";"Baixo"
"2022-04-25";"Paraná";;
"2020-07-17";"Santa Catarina";"71,7";"Médio"
"2020-07-27";"Santa Catarina";"84,5";"Crítico"
"2020-08-10";"Santa Catarina";"80,1";"Crítico"
"2020-08-24";"Santa Catarina";"64,8";"Médio"
"2020-09-07";"Santa Catarina";"55,7";"Baixo"
"2020-09-21";"Santa Catarina";"61,4";"Médio"
"2020-10-05";"Santa Catarina";"34,0";"Baixo"
"2020-10-26";"Santa Catarina";"34,8";"Baixo"
"2020-11-09";"Santa Catarina";"53,4";"Baixo"
"2020-11-23";"Santa Catarina";"78,6";"Médio"
"2020-12-07";"Santa Catarina";"93,3";"Crítico"
"2020-12-21";"Santa Catarina";"87,3";"Crítico"
"2021-01-04";"Santa Catarina";"77,0";"Médio"
"2021-01-18";"Santa Catarina";"70,9";"Médio"
"2021-02-01";"Santa Catarina";"60,6";"Médio"
"2021-02-22";"Santa Catarina";"93,4";"Crítico"
"2021-03-01";"Santa Catarina";"99,0";"Crítico"
"2021-03-08";"Santa Catarina";"96,2";"Crítico"
"2021-03-15";"Santa Catarina";"99,0";"Crítico"
"2021-03-22";"Santa Catarina";"99,0";"Crítico"
"2021-03-29";"Santa Catarina";"99,0";"Crítico"
"2021-04-05";"Santa Catarina";"99,0";"Crítico"
"2021-04-12";"Santa Catarina";"97,0";"Crítico"
"2021-04-19";"Santa Catarina";"97,0";"Crítico"
"2021-04-26";"Santa Catarina";"95,0";"Crítico"
"2021-05-03";"Santa Catarina";"92,0";"Crítico"
"2021-05-10";"Santa Catarina";"91,0";"Crítico"
"2021-05-17";"Santa Catarina";"95,0";"Crítico"
"2021-05-24";"Santa Catarina";"95,0";"Crítico"
"2021-05-31";"Santa Catarina";"92,0";"Crítico"
"2021-06-07";"Santa Catarina";"97,0";"Crítico"
"2021-06-14";"Santa Catarina";"96,0";"Crítico"
"2021-06-21";"Santa Catarina";"95,0";"Crítico"
"2021-06-28";"Santa Catarina";"92,0";"Crítico"
"2021-07-05";"Santa Catarina";"85,0";"Crítico"
"2021-07-12";"Santa Catarina";"82,0";"Crítico"
"2021-07-19";"Santa Catarina";"79,0";"Médio"
"2021-07-26";"Santa Catarina";"64,0";"Médio"
"2021-08-02";"Santa Catarina";"60,0";"Médio"
"2021-08-09";"Santa Catarina";"56,0";"Baixo"
"2021-08-16";"Santa Catarina";"52,0";"Baixo"
"2021-08-23";"Santa Catarina";"49,0";"Baixo"
"2021-08-30";"Santa Catarina";"47,0";"Baixo"
"2021-09-06";"Santa Catarina";"47,0";"Baixo"
"2021-09-13";"Santa Catarina";"44,0";"Baixo"
"2021-09-20";"Santa Catarina";"43,0";"Baixo"
"2021-09-27";"Santa Catarina";"37,0";"Baixo"
"2021-10-04";"Santa Catarina";"39,0";"Baixo"
"2021-10-11";"Santa Catarina";"42,0";"Baixo"
"2021-10-18";"Santa Catarina";"41,0";"Baixo"
"2021-10-25";"Santa Catarina";"41,0";"Baixo"
"2021-11-01";"Santa Catarina";"41,0";"Baixo"
"2021-11-08";"Santa Catarina";"39,0";"Baixo"
"2021-11-15";"Santa Catarina";"38,0";"Baixo"
"2021-11-22";"Santa Catarina";"35,0";"Baixo"
"2021-11-29";"Santa Catarina";"34,0";"Baixo"
"2021-12-06";"Santa Catarina";"30,0";"Baixo"
"2021-12-20";"Santa Catarina";"25,0";"Baixo"
